Goal: (-11.341496,19.467129) 0.000000°
cur_loc: (-18.93, 18.79) | 6.91 | 14.91
cur_loc: (-24.93, 17.79) | 0.50 | 14.87
cur_loc: (-24.43, 17.29) | 0.50 | 14.43
cur_loc: (-24.43, 18.29) | 0.50 | 14.30
cur_loc: (-18.43, 18.79) | 7.41 | 14.18
cur_loc: (-23.93, 17.29) | 0.71 | 14.12
cur_loc: (-23.43, 17.29) | 1.21 | 14.10
cur_loc: (-22.93, 17.29) | 1.71 | 14.09
cur_loc: (-22.43, 17.29) | 2.21 | 14.07
cur_loc: (-21.93, 17.29) | 2.71 | 14.06
cur_loc: (-21.43, 17.29) | 3.21 | 14.04
cur_loc: (-20.93, 17.29) | 3.71 | 14.03
cur_loc: (-20.43, 17.29) | 4.21 | 14.02
cur_loc: (-19.93, 17.29) | 4.71 | 14.01
cur_loc: (-16.93, 17.29) | 7.71 | 14.00
cur_loc: (-19.43, 17.29) | 5.21 | 14.00
cur_loc: (-18.93, 17.29) | 5.71 | 13.99
cur_loc: (-17.43, 17.29) | 7.21 | 13.99
cur_loc: (-18.43, 17.29) | 6.21 | 13.99
cur_loc: (-17.93, 17.29) | 6.71 | 13.99
cur_loc: (-23.93, 18.29) | 0.71 | 13.98
cur_loc: (-23.43, 18.29) | 1.21 | 13.96
cur_loc: (-22.93, 18.29) | 1.71 | 13.94
cur_loc: (-22.43, 18.29) | 2.21 | 13.91
cur_loc: (-21.93, 18.29) | 2.71 | 13.89
cur_loc: (-21.43, 18.29) | 3.21 | 13.87
cur_loc: (-17.93, 18.79) | 7.91 | 13.87
cur_loc: (-20.93, 18.29) | 3.71 | 13.85
cur_loc: (-17.43, 18.79) | 8.41 | 13.85
cur_loc: (-20.43, 18.29) | 4.21 | 13.83
cur_loc: (-16.93, 18.79) | 8.21 | 13.82
cur_loc: (-19.93, 18.29) | 4.71 | 13.81
cur_loc: (-19.43, 18.29) | 5.21 | 13.79

cur_state: (-19.43, 18.29) | 5.21
-------simple queue---------
cur_loc: (-24.93, 17.29) | 0.71 | 15.16
cur_loc: (-24.93, 18.29) | 0.71 | 15.03
cur_loc: (-19.43, 18.79) | 6.41 | 14.94
cur_loc: (-24.93, 17.79) | 0.50 | 14.87
cur_loc: (-24.43, 17.29) | 0.50 | 14.43
cur_loc: (-24.43, 18.29) | 0.50 | 14.30
cur_loc: (-18.93, 18.79) | 6.91 | 14.21
cur_loc: (-23.93, 17.29) | 0.71 | 14.12
cur_loc: (-23.43, 17.29) | 1.21 | 14.10
cur_loc: (-22.93, 17.29) | 1.71 | 14.09
cur_loc: (-22.43, 17.29) | 2.21 | 14.07
cur_loc: (-21.93, 17.29) | 2.71 | 14.06
cur_loc: (-21.43, 17.29) | 3.21 | 14.04
cur_loc: (-20.93, 17.29) | 3.71 | 14.03
cur_loc: (-20.43, 17.29) | 4.21 | 14.02
cur_loc: (-19.93, 17.29) | 4.71 | 14.01
cur_loc: (-16.93, 17.29) | 7.71 | 14.00
cur_loc: (-19.43, 17.29) | 5.21 | 14.00
cur_loc: (-18.93, 17.29) | 5.71 | 13.99
cur_loc: (-17.43, 17.29) | 7.21 | 13.99
cur_loc: (-18.43, 17.29) | 6.21 | 13.99
cur_loc: (-17.93, 17.29) | 6.71 | 13.99
cur_loc: (-23.93, 18.29) | 0.71 | 13.98
cur_loc: (-23.43, 18.29) | 1.21 | 13.96
cur_loc: (-22.93, 18.29) | 1.71 | 13.94
cur_loc: (-22.43, 18.29) | 2.21 | 13.91
cur_loc: (-21.93, 18.29) | 2.71 | 13.89
cur_loc: (-18.43, 18.79) | 7.41 | 13.89
cur_loc: (-21.43, 18.29) | 3.21 | 13.87
cur_loc: (-17.93, 18.79) | 7.91 | 13.87
cur_loc: (-20.93, 18.29) | 3.71 | 13.85
cur_loc: (-17.43, 18.79) | 8.41 | 13.85
cur_loc: (-20.43, 18.29) | 4.21 | 13.83
cur_loc: (-16.93, 18.79) | 8.21 | 13.82
cur_loc: (-19.93, 18.29) | 4.71 | 13.81

cur_state: (-19.93, 18.29) | 4.71
-------simple queue---------
cur_loc: (-24.93, 17.29) | 0.71 | 15.16
cur_loc: (-24.93, 18.29) | 0.71 | 15.03
cur_loc: (-19.93, 18.79) | 5.91 | 14.96
cur_loc: (-24.93, 17.79) | 0.50 | 14.87
cur_loc: (-24.43, 17.29) | 0.50 | 14.43
cur_loc: (-24.43, 18.29) | 0.50 | 14.30
cur_loc: (-19.43, 18.79) | 6.41 | 14.23
cur_loc: (-23.93, 17.29) | 0.71 | 14.12
cur_loc: (-23.43, 17.29) | 1.21 | 14.10
cur_loc: (-22.93, 17.29) | 1.71 | 14.09
cur_loc: (-22.43, 17.29) | 2.21 | 14.07
cur_loc: (-21.93, 17.29) | 2.71 | 14.06
cur_loc: (-21.43, 17.29) | 3.21 | 14.04
cur_loc: (-20.93, 17.29) | 3.71 | 14.03
cur_loc: (-20.43, 17.29) | 4.21 | 14.02
cur_loc: (-19.93, 17.29) | 4.71 | 14.01
cur_loc: (-16.93, 17.29) | 7.71 | 14.00
cur_loc: (-19.43, 17.29) | 5.21 | 14.00
cur_loc: (-18.93, 17.29) | 5.71 | 13.99
cur_loc: (-17.43, 17.29) | 7.21 | 13.99
cur_loc: (-18.43, 17.29) | 6.21 | 13.99
cur_loc: (-17.93, 17.29) | 6.71 | 13.99
cur_loc: (-23.93, 18.29) | 0.71 | 13.98
cur_loc: (-23.43, 18.29) | 1.21 | 13.96
cur_loc: (-22.93, 18.29) | 1.71 | 13.94
cur_loc: (-22.43, 18.29) | 2.21 | 13.91
cur_loc: (-18.93, 18.79) | 6.91 | 13.91
cur_loc: (-21.93, 18.29) | 2.71 | 13.89
cur_loc: (-18.43, 18.79) | 7.41 | 13.89
cur_loc: (-21.43, 18.29) | 3.21 | 13.87
cur_loc: (-17.93, 18.79) | 7.91 | 13.87
cur_loc: (-20.93, 18.29) | 3.71 | 13.85
cur_loc: (-17.43, 18.79) | 8.41 | 13.85
cur_loc: (-20.43, 18.29) | 4.21 | 13.83
cur_loc: (-16.93, 18.79) | 8.21 | 13.82

cur_state: (-16.93, 18.79) | 8.21
-------simple queue---------
cur_loc: (-24.93, 17.29) | 0.71 | 15.16
cur_loc: (-24.93, 18.29) | 0.71 | 15.03
cur_loc: (-20.43, 18.79) | 5.41 | 14.98
cur_loc: (-24.93, 17.79) | 0.50 | 14.87
cur_loc: (-24.43, 17.29) | 0.50 | 14.43
cur_loc: (-24.43, 18.29) | 0.50 | 14.30
cur_loc: (-19.93, 18.79) | 5.91 | 14.25
cur_loc: (-23.93, 17.29) | 0.71 | 14.12
cur_loc: (-23.43, 17.29) | 1.21 | 14.10
cur_loc: (-22.93, 17.29) | 1.71 | 14.09
cur_loc: (-22.43, 17.29) | 2.21 | 14.07
cur_loc: (-21.93, 17.29) | 2.71 | 14.06
cur_loc: (-21.43, 17.29) | 3.21 | 14.04
cur_loc: (-20.93, 17.29) | 3.71 | 14.03
cur_loc: (-20.43, 17.29) | 4.21 | 14.02
cur_loc: (-19.93, 17.29) | 4.71 | 14.01
cur_loc: (-16.93, 17.29) | 7.71 | 14.00
cur_loc: (-19.43, 17.29) | 5.21 | 14.00
cur_loc: (-18.93, 17.29) | 5.71 | 13.99
cur_loc: (-17.43, 17.29) | 7.21 | 13.99
cur_loc: (-18.43, 17.29) | 6.21 | 13.99
cur_loc: (-17.93, 17.29) | 6.71 | 13.99
cur_loc: (-23.93, 18.29) | 0.71 | 13.98
cur_loc: (-23.43, 18.29) | 1.21 | 13.96
cur_loc: (-22.93, 18.29) | 1.71 | 13.94
cur_loc: (-19.43, 18.79) | 6.41 | 13.94
cur_loc: (-22.43, 18.29) | 2.21 | 13.91
cur_loc: (-18.93, 18.79) | 6.91 | 13.91
cur_loc: (-21.93, 18.29) | 2.71 | 13.89
cur_loc: (-18.43, 18.79) | 7.41 | 13.89
cur_loc: (-21.43, 18.29) | 3.21 | 13.87
cur_loc: (-17.93, 18.79) | 7.91 | 13.87
cur_loc: (-20.93, 18.29) | 3.71 | 13.85
cur_loc: (-17.43, 18.79) | 8.41 | 13.85
cur_loc: (-20.43, 18.29) | 4.21 | 13.83

cur_state: (-20.43, 18.29) | 4.21
-------simple queue---------
cur_loc: (-17.43, 19.29) | 8.91 | 15.31
cur_loc: (-24.93, 17.29) | 0.71 | 15.16
cur_loc: (-24.93, 18.29) | 0.71 | 15.03
cur_loc: (-20.43, 18.79) | 5.41 | 14.98
cur_loc: (-24.93, 17.79) | 0.50 | 14.87
cur_loc: (-16.93, 19.29) | 8.71 | 14.58
cur_loc: (-24.43, 17.29) | 0.50 | 14.43
cur_loc: (-24.43, 18.29) | 0.50 | 14.30
cur_loc: (-19.93, 18.79) | 5.91 | 14.25
cur_loc: (-23.93, 17.29) | 0.71 | 14.12
cur_loc: (-23.43, 17.29) | 1.21 | 14.10
cur_loc: (-22.93, 17.29) | 1.71 | 14.09
cur_loc: (-22.43, 17.29) | 2.21 | 14.07
cur_loc: (-21.93, 17.29) | 2.71 | 14.06
cur_loc: (-21.43, 17.29) | 3.21 | 14.04
cur_loc: (-20.93, 17.29) | 3.71 | 14.03
cur_loc: (-20.43, 17.29) | 4.21 | 14.02
cur_loc: (-19.93, 17.29) | 4.71 | 14.01
cur_loc: (-16.93, 17.29) | 7.71 | 14.00
cur_loc: (-19.43, 17.29) | 5.21 | 14.00
cur_loc: (-18.93, 17.29) | 5.71 | 13.99
cur_loc: (-17.43, 17.29) | 7.21 | 13.99
cur_loc: (-18.43, 17.29) | 6.21 | 13.99
cur_loc: (-17.93, 17.29) | 6.71 | 13.99
cur_loc: (-23.93, 18.29) | 0.71 | 13.98
cur_loc: (-23.43, 18.29) | 1.21 | 13.96
cur_loc: (-22.93, 18.29) | 1.71 | 13.94
cur_loc: (-19.43, 18.79) | 6.41 | 13.94
cur_loc: (-22.43, 18.29) | 2.21 | 13.91
cur_loc: (-18.93, 18.79) | 6.91 | 13.91
cur_loc: (-21.93, 18.29) | 2.71 | 13.89
cur_loc: (-18.43, 18.79) | 7.41 | 13.89
cur_loc: (-21.43, 18.29) | 3.21 | 13.87
cur_loc: (-17.93, 18.79) | 7.91 | 13.87
cur_loc: (-20.93, 18.29) | 3.71 | 13.85
cur_loc: (-17.43, 18.79) | 8.41 | 13.85

cur_state: (-17.43, 18.79) | 8.41
-------simple queue---------
cur_loc: (-17.43, 19.29) | 8.91 | 15.31
cur_loc: (-24.93, 17.29) | 0.71 | 15.16
cur_loc: (-24.93, 18.29) | 0.71 | 15.03
cur_loc: (-20.93, 18.79) | 4.91 | 15.01
cur_loc: (-24.93, 17.79) | 0.50 | 14.87
cur_loc: (-16.93, 19.29) | 8.71 | 14.58
cur_loc: (-24.43, 17.29) | 0.50 | 14.43
cur_loc: (-24.43, 18.29) | 0.50 | 14.30
cur_loc: (-20.43, 18.79) | 5.41 | 14.28
cur_loc: (-23.93, 17.29) | 0.71 | 14.12
cur_loc: (-23.43, 17.29) | 1.21 | 14.10
cur_loc: (-22.93, 17.29) | 1.71 | 14.09
cur_loc: (-22.43, 17.29) | 2.21 | 14.07
cur_loc: (-21.93, 17.29) | 2.71 | 14.06
cur_loc: (-21.43, 17.29) | 3.21 | 14.04
cur_loc: (-20.93, 17.29) | 3.71 | 14.03
cur_loc: (-20.43, 17.29) | 4.21 | 14.02
cur_loc: (-19.93, 17.29) | 4.71 | 14.01
cur_loc: (-16.93, 17.29) | 7.71 | 14.00
cur_loc: (-19.43, 17.29) | 5.21 | 14.00
cur_loc: (-18.93, 17.29) | 5.71 | 13.99
cur_loc: (-17.43, 17.29) | 7.21 | 13.99
cur_loc: (-18.43, 17.29) | 6.21 | 13.99
cur_loc: (-17.93, 17.29) | 6.71 | 13.99
cur_loc: (-23.93, 18.29) | 0.71 | 13.98
cur_loc: (-19.93, 18.79) | 5.91 | 13.96
cur_loc: (-23.43, 18.29) | 1.21 | 13.96
cur_loc: (-22.93, 18.29) | 1.71 | 13.94
cur_loc: (-19.43, 18.79) | 6.41 | 13.94
cur_loc: (-22.43, 18.29) | 2.21 | 13.91
cur_loc: (-18.93, 18.79) | 6.91 | 13.91
cur_loc: (-21.93, 18.29) | 2.71 | 13.89
cur_loc: (-18.43, 18.79) | 7.41 | 13.89
cur_loc: (-21.43, 18.29) | 3.21 | 13.87
cur_loc: (-17.93, 18.79) | 7.91 | 13.87
cur_loc: (-20.93, 18.29) | 3.71 | 13.85

cur_state: (-20.93, 18.29) | 3.71
-------simple queue---------
cur_loc: (-17.93, 19.29) | 9.12 | 16.04
cur_loc: (-17.43, 19.29) | 8.91 | 15.31
cur_loc: (-24.93, 17.29) | 0.71 | 15.16
cur_loc: (-24.93, 18.29) | 0.71 | 15.03
cur_loc: (-20.93, 18.79) | 4.91 | 15.01
cur_loc: (-24.93, 17.79) | 0.50 | 14.87
cur_loc: (-16.93, 19.29) | 8.71 | 14.58
cur_loc: (-24.43, 17.29) | 0.50 | 14.43
cur_loc: (-24.43, 18.29) | 0.50 | 14.30
cur_loc: (-20.43, 18.79) | 5.41 | 14.28
cur_loc: (-23.93, 17.29) | 0.71 | 14.12
cur_loc: (-23.43, 17.29) | 1.21 | 14.10
cur_loc: (-22.93, 17.29) | 1.71 | 14.09
cur_loc: (-22.43, 17.29) | 2.21 | 14.07
cur_loc: (-21.93, 17.29) | 2.71 | 14.06
cur_loc: (-21.43, 17.29) | 3.21 | 14.04
cur_loc: (-20.93, 17.29) | 3.71 | 14.03
cur_loc: (-20.43, 17.29) | 4.21 | 14.02
cur_loc: (-19.93, 17.29) | 4.71 | 14.01
cur_loc: (-16.93, 17.29) | 7.71 | 14.00
cur_loc: (-19.43, 17.29) | 5.21 | 14.00
cur_loc: (-18.93, 17.29) | 5.71 | 13.99
cur_loc: (-17.43, 17.29) | 7.21 | 13.99
cur_loc: (-18.43, 17.29) | 6.21 | 13.99
cur_loc: (-17.93, 17.29) | 6.71 | 13.99
cur_loc: (-23.93, 18.29) | 0.71 | 13.98
cur_loc: (-19.93, 18.79) | 5.91 | 13.96
cur_loc: (-23.43, 18.29) | 1.21 | 13.96
cur_loc: (-22.93, 18.29) | 1.71 | 13.94
cur_loc: (-19.43, 18.79) | 6.41 | 13.94
cur_loc: (-22.43, 18.29) | 2.21 | 13.91
cur_loc: (-18.93, 18.79) | 6.91 | 13.91
cur_loc: (-21.93, 18.29) | 2.71 | 13.89
cur_loc: (-18.43, 18.79) | 7.41 | 13.89
cur_loc: (-21.43, 18.29) | 3.21 | 13.87
cur_loc: (-17.93, 18.79) | 7.91 | 13.87

cur_state: (-17.93, 18.79) | 7.91
-------simple queue---------
cur_loc: (-17.93, 19.29) | 9.12 | 16.04
cur_loc: (-17.43, 19.29) | 8.91 | 15.31
cur_loc: (-24.93, 17.29) | 0.71 | 15.16
cur_loc: (-21.43, 18.79) | 4.41 | 15.03
cur_loc: (-24.93, 18.29) | 0.71 | 15.03
cur_loc: (-24.93, 17.79) | 0.50 | 14.87
cur_loc: (-16.93, 19.29) | 8.71 | 14.58
cur_loc: (-24.43, 17.29) | 0.50 | 14.43
cur_loc: (-20.93, 18.79) | 4.91 | 14.30
cur_loc: (-24.43, 18.29) | 0.50 | 14.30
cur_loc: (-23.93, 17.29) | 0.71 | 14.12
cur_loc: (-23.43, 17.29) | 1.21 | 14.10
cur_loc: (-22.93, 17.29) | 1.71 | 14.09
cur_loc: (-22.43, 17.29) | 2.21 | 14.07
cur_loc: (-21.93, 17.29) | 2.71 | 14.06
cur_loc: (-21.43, 17.29) | 3.21 | 14.04
cur_loc: (-20.93, 17.29) | 3.71 | 14.03
cur_loc: (-20.43, 17.29) | 4.21 | 14.02
cur_loc: (-19.93, 17.29) | 4.71 | 14.01
cur_loc: (-16.93, 17.29) | 7.71 | 14.00
cur_loc: (-19.43, 17.29) | 5.21 | 14.00
cur_loc: (-18.93, 17.29) | 5.71 | 13.99
cur_loc: (-17.43, 17.29) | 7.21 | 13.99
cur_loc: (-18.43, 17.29) | 6.21 | 13.99
cur_loc: (-17.93, 17.29) | 6.71 | 13.99
cur_loc: (-20.43, 18.79) | 5.41 | 13.98
cur_loc: (-23.93, 18.29) | 0.71 | 13.98
cur_loc: (-19.93, 18.79) | 5.91 | 13.96
cur_loc: (-23.43, 18.29) | 1.21 | 13.96
cur_loc: (-22.93, 18.29) | 1.71 | 13.94
cur_loc: (-19.43, 18.79) | 6.41 | 13.94
cur_loc: (-22.43, 18.29) | 2.21 | 13.91
cur_loc: (-18.93, 18.79) | 6.91 | 13.91
cur_loc: (-21.93, 18.29) | 2.71 | 13.89
cur_loc: (-18.43, 18.79) | 7.41 | 13.89
cur_loc: (-21.43, 18.29) | 3.21 | 13.87

cur_state: (-21.43, 18.29) | 3.21
-------simple queue---------
cur_loc: (-18.43, 19.29) | 8.62 | 16.07
cur_loc: (-17.93, 19.29) | 9.12 | 15.33
cur_loc: (-24.93, 17.29) | 0.71 | 15.16
cur_loc: (-21.43, 18.79) | 4.41 | 15.03
cur_loc: (-24.93, 18.29) | 0.71 | 15.03
cur_loc: (-17.43, 19.29) | 8.91 | 15.02
cur_loc: (-24.93, 17.79) | 0.50 | 14.87
cur_loc: (-16.93, 19.29) | 8.71 | 14.58
cur_loc: (-24.43, 17.29) | 0.50 | 14.43
cur_loc: (-20.93, 18.79) | 4.91 | 14.30
cur_loc: (-24.43, 18.29) | 0.50 | 14.30
cur_loc: (-23.93, 17.29) | 0.71 | 14.12
cur_loc: (-23.43, 17.29) | 1.21 | 14.10
cur_loc: (-22.93, 17.29) | 1.71 | 14.09
cur_loc: (-22.43, 17.29) | 2.21 | 14.07
cur_loc: (-21.93, 17.29) | 2.71 | 14.06
cur_loc: (-21.43, 17.29) | 3.21 | 14.04
cur_loc: (-20.93, 17.29) | 3.71 | 14.03
cur_loc: (-20.43, 17.29) | 4.21 | 14.02
cur_loc: (-19.93, 17.29) | 4.71 | 14.01
cur_loc: (-16.93, 17.29) | 7.71 | 14.00
cur_loc: (-19.43, 17.29) | 5.21 | 14.00
cur_loc: (-18.93, 17.29) | 5.71 | 13.99
cur_loc: (-17.43, 17.29) | 7.21 | 13.99
cur_loc: (-18.43, 17.29) | 6.21 | 13.99
cur_loc: (-17.93, 17.29) | 6.71 | 13.99
cur_loc: (-20.43, 18.79) | 5.41 | 13.98
cur_loc: (-23.93, 18.29) | 0.71 | 13.98
cur_loc: (-19.93, 18.79) | 5.91 | 13.96
cur_loc: (-23.43, 18.29) | 1.21 | 13.96
cur_loc: (-22.93, 18.29) | 1.71 | 13.94
cur_loc: (-19.43, 18.79) | 6.41 | 13.94
cur_loc: (-22.43, 18.29) | 2.21 | 13.91
cur_loc: (-18.93, 18.79) | 6.91 | 13.91
cur_loc: (-21.93, 18.29) | 2.71 | 13.89
cur_loc: (-18.43, 18.79) | 7.41 | 13.89

cur_state: (-18.43, 18.79) | 7.41
-------simple queue---------
cur_loc: (-18.43, 19.29) | 8.62 | 16.07
cur_loc: (-17.93, 19.29) | 9.12 | 15.33
cur_loc: (-24.93, 17.29) | 0.71 | 15.16
cur_loc: (-21.93, 18.79) | 3.91 | 15.05
cur_loc: (-24.93, 18.29) | 0.71 | 15.03
cur_loc: (-17.43, 19.29) | 8.91 | 15.02
cur_loc: (-24.93, 17.79) | 0.50 | 14.87
cur_loc: (-16.93, 19.29) | 8.71 | 14.58
cur_loc: (-24.43, 17.29) | 0.50 | 14.43
cur_loc: (-21.43, 18.79) | 4.41 | 14.32
cur_loc: (-24.43, 18.29) | 0.50 | 14.30
cur_loc: (-23.93, 17.29) | 0.71 | 14.12
cur_loc: (-23.43, 17.29) | 1.21 | 14.10
cur_loc: (-22.93, 17.29) | 1.71 | 14.09
cur_loc: (-22.43, 17.29) | 2.21 | 14.07
cur_loc: (-21.93, 17.29) | 2.71 | 14.06
cur_loc: (-21.43, 17.29) | 3.21 | 14.04
cur_loc: (-20.93, 17.29) | 3.71 | 14.03
cur_loc: (-20.43, 17.29) | 4.21 | 14.02
cur_loc: (-19.93, 17.29) | 4.71 | 14.01
cur_loc: (-20.93, 18.79) | 4.91 | 14.01
cur_loc: (-16.93, 17.29) | 7.71 | 14.00
cur_loc: (-19.43, 17.29) | 5.21 | 14.00
cur_loc: (-18.93, 17.29) | 5.71 | 13.99
cur_loc: (-17.43, 17.29) | 7.21 | 13.99
cur_loc: (-18.43, 17.29) | 6.21 | 13.99
cur_loc: (-17.93, 17.29) | 6.71 | 13.99
cur_loc: (-20.43, 18.79) | 5.41 | 13.98
cur_loc: (-23.93, 18.29) | 0.71 | 13.98
cur_loc: (-19.93, 18.79) | 5.91 | 13.96
cur_loc: (-23.43, 18.29) | 1.21 | 13.96
cur_loc: (-22.93, 18.29) | 1.71 | 13.94
cur_loc: (-19.43, 18.79) | 6.41 | 13.94
cur_loc: (-22.43, 18.29) | 2.21 | 13.91
cur_loc: (-18.93, 18.79) | 6.91 | 13.91
cur_loc: (-21.93, 18.29) | 2.71 | 13.89

cur_state: (-21.93, 18.29) | 2.71
-------simple queue---------
cur_loc: (-18.93, 19.29) | 8.12 | 16.09
cur_loc: (-18.43, 19.29) | 8.62 | 15.36
cur_loc: (-24.93, 17.29) | 0.71 | 15.16
cur_loc: (-21.93, 18.79) | 3.91 | 15.05
cur_loc: (-17.93, 19.29) | 9.12 | 15.04
cur_loc: (-24.93, 18.29) | 0.71 | 15.03
cur_loc: (-17.43, 19.29) | 8.91 | 15.02
cur_loc: (-24.93, 17.79) | 0.50 | 14.87
cur_loc: (-16.93, 19.29) | 8.71 | 14.58
cur_loc: (-24.43, 17.29) | 0.50 | 14.43
cur_loc: (-21.43, 18.79) | 4.41 | 14.32
cur_loc: (-24.43, 18.29) | 0.50 | 14.30
cur_loc: (-23.93, 17.29) | 0.71 | 14.12
cur_loc: (-23.43, 17.29) | 1.21 | 14.10
cur_loc: (-22.93, 17.29) | 1.71 | 14.09
cur_loc: (-22.43, 17.29) | 2.21 | 14.07
cur_loc: (-21.93, 17.29) | 2.71 | 14.06
cur_loc: (-21.43, 17.29) | 3.21 | 14.04
cur_loc: (-20.93, 17.29) | 3.71 | 14.03
cur_loc: (-20.43, 17.29) | 4.21 | 14.02
cur_loc: (-19.93, 17.29) | 4.71 | 14.01
cur_loc: (-20.93, 18.79) | 4.91 | 14.01
cur_loc: (-16.93, 17.29) | 7.71 | 14.00
cur_loc: (-19.43, 17.29) | 5.21 | 14.00
cur_loc: (-18.93, 17.29) | 5.71 | 13.99
cur_loc: (-17.43, 17.29) | 7.21 | 13.99
cur_loc: (-18.43, 17.29) | 6.21 | 13.99
cur_loc: (-17.93, 17.29) | 6.71 | 13.99
cur_loc: (-20.43, 18.79) | 5.41 | 13.98
cur_loc: (-23.93, 18.29) | 0.71 | 13.98
cur_loc: (-19.93, 18.79) | 5.91 | 13.96
cur_loc: (-23.43, 18.29) | 1.21 | 13.96
cur_loc: (-22.93, 18.29) | 1.71 | 13.94
cur_loc: (-19.43, 18.79) | 6.41 | 13.94
cur_loc: (-22.43, 18.29) | 2.21 | 13.91
cur_loc: (-18.93, 18.79) | 6.91 | 13.91

cur_state: (-18.93, 18.79) | 6.91
-------simple queue---------
cur_loc: (-18.93, 19.29) | 8.12 | 16.09
cur_loc: (-18.43, 19.29) | 8.62 | 15.36
cur_loc: (-24.93, 17.29) | 0.71 | 15.16
cur_loc: (-22.43, 18.79) | 3.41 | 15.08
cur_loc: (-17.93, 19.29) | 9.12 | 15.04
cur_loc: (-24.93, 18.29) | 0.71 | 15.03
cur_loc: (-17.43, 19.29) | 8.91 | 15.02
cur_loc: (-24.93, 17.79) | 0.50 | 14.87
cur_loc: (-16.93, 19.29) | 8.71 | 14.58
cur_loc: (-24.43, 17.29) | 0.50 | 14.43
cur_loc: (-21.93, 18.79) | 3.91 | 14.35
cur_loc: (-24.43, 18.29) | 0.50 | 14.30
cur_loc: (-23.93, 17.29) | 0.71 | 14.12
cur_loc: (-23.43, 17.29) | 1.21 | 14.10
cur_loc: (-22.93, 17.29) | 1.71 | 14.09
cur_loc: (-22.43, 17.29) | 2.21 | 14.07
cur_loc: (-21.93, 17.29) | 2.71 | 14.06
cur_loc: (-21.43, 17.29) | 3.21 | 14.04
cur_loc: (-21.43, 18.79) | 4.41 | 14.03
cur_loc: (-20.93, 17.29) | 3.71 | 14.03
cur_loc: (-20.43, 17.29) | 4.21 | 14.02
cur_loc: (-19.93, 17.29) | 4.71 | 14.01
cur_loc: (-20.93, 18.79) | 4.91 | 14.01
cur_loc: (-16.93, 17.29) | 7.71 | 14.00
cur_loc: (-19.43, 17.29) | 5.21 | 14.00
cur_loc: (-18.93, 17.29) | 5.71 | 13.99
cur_loc: (-17.43, 17.29) | 7.21 | 13.99
cur_loc: (-18.43, 17.29) | 6.21 | 13.99
cur_loc: (-17.93, 17.29) | 6.71 | 13.99
cur_loc: (-20.43, 18.79) | 5.41 | 13.98
cur_loc: (-23.93, 18.29) | 0.71 | 13.98
cur_loc: (-19.93, 18.79) | 5.91 | 13.96
cur_loc: (-23.43, 18.29) | 1.21 | 13.96
cur_loc: (-22.93, 18.29) | 1.71 | 13.94
cur_loc: (-19.43, 18.79) | 6.41 | 13.94
cur_loc: (-22.43, 18.29) | 2.21 | 13.91

cur_state: (-22.43, 18.29) | 2.21
-------simple queue---------
cur_loc: (-19.43, 19.29) | 7.62 | 16.12
cur_loc: (-18.93, 19.29) | 8.12 | 15.38
cur_loc: (-24.93, 17.29) | 0.71 | 15.16
cur_loc: (-22.43, 18.79) | 3.41 | 15.08
cur_loc: (-18.43, 19.29) | 8.62 | 15.07
cur_loc: (-17.93, 19.29) | 9.12 | 15.04
cur_loc: (-24.93, 18.29) | 0.71 | 15.03
cur_loc: (-17.43, 19.29) | 8.91 | 15.02
cur_loc: (-24.93, 17.79) | 0.50 | 14.87
cur_loc: (-16.93, 19.29) | 8.71 | 14.58
cur_loc: (-24.43, 17.29) | 0.50 | 14.43
cur_loc: (-21.93, 18.79) | 3.91 | 14.35
cur_loc: (-24.43, 18.29) | 0.50 | 14.30
cur_loc: (-23.93, 17.29) | 0.71 | 14.12
cur_loc: (-23.43, 17.29) | 1.21 | 14.10
cur_loc: (-22.93, 17.29) | 1.71 | 14.09
cur_loc: (-22.43, 17.29) | 2.21 | 14.07
cur_loc: (-21.93, 17.29) | 2.71 | 14.06
cur_loc: (-21.43, 17.29) | 3.21 | 14.04
cur_loc: (-21.43, 18.79) | 4.41 | 14.03
cur_loc: (-20.93, 17.29) | 3.71 | 14.03
cur_loc: (-20.43, 17.29) | 4.21 | 14.02
cur_loc: (-19.93, 17.29) | 4.71 | 14.01
cur_loc: (-20.93, 18.79) | 4.91 | 14.01
cur_loc: (-16.93, 17.29) | 7.71 | 14.00
cur_loc: (-19.43, 17.29) | 5.21 | 14.00
cur_loc: (-18.93, 17.29) | 5.71 | 13.99
cur_loc: (-17.43, 17.29) | 7.21 | 13.99
cur_loc: (-18.43, 17.29) | 6.21 | 13.99
cur_loc: (-17.93, 17.29) | 6.71 | 13.99
cur_loc: (-20.43, 18.79) | 5.41 | 13.98
cur_loc: (-23.93, 18.29) | 0.71 | 13.98
cur_loc: (-19.93, 18.79) | 5.91 | 13.96
cur_loc: (-23.43, 18.29) | 1.21 | 13.96
cur_loc: (-22.93, 18.29) | 1.71 | 13.94
cur_loc: (-19.43, 18.79) | 6.41 | 13.94

cur_state: (-19.43, 18.79) | 6.41
-------simple queue---------
cur_loc: (-19.43, 19.29) | 7.62 | 16.12
cur_loc: (-18.93, 19.29) | 8.12 | 15.38
cur_loc: (-24.93, 17.29) | 0.71 | 15.16
cur_loc: (-22.93, 18.79) | 2.91 | 15.10
cur_loc: (-18.43, 19.29) | 8.62 | 15.07
